DIRECTORIO;P8520S1A1;P1070
7391620;8;4
7391621;8;4
7391622;8;4
7391623;8;4
7391624;8;4
7391625;8;4
7391626;8;4
7391627;8;4
7391628;8;4
7391629;8;4
7391630;8;4
7391631;8;4
7391632;8;4
7391633;8;4
7391634;8;4
7391635;8;4
7391636;8;4
7391637;8;4
7391638;8;4
7391639;8;4
7391640;8;4
7391641;8;4
7391643;8;4
7391644;8;4
7391645;8;4
7391646;8;4
7391647;8;4
7391648;8;4
7391649;8;4
7391651;8;4
7391652;8;4
7391653;8;4
7391655;8;4
7391656;8;4
7391657;8;4
7391658;8;4
7391659;8;4
7391661;8;4
7391662;8;4
7391663;8;4
7391665;8;4
7391666;0;1
7391667;8;4
7391668;8;1
7391671;8;3
7391672;8;2
7391673;5;4
7391675;4;4
7391677;2;1
7391678;1;1
7391679;1;1
7391680;1;1
7391681;1;1
7391682;8;1
7391683;1;1
7391684;1;1
7391685;1;1
7391686;8;1
7391687;1;1
7391688;1;1
7391689;0;1
7391690;1;1
7391691;1;1
7391692;1;1
7391693;1;1
7391694;1;1
7391696;1;1
7391697;1;1
7391698;1;1
7391699;1;1
7391700;1;1
7391701;1;1
7391702;1;3
7391703;1;1
7391704;1;1
7391705;1;1
7391706;1;1
7391707;1;1
7391708;1;1
7391709;1;1
7391711;1;1
7391712;1;3
7391713;1;1
7391714;1;1
7391715;1;3
7391716;1;3
7391717;1;3
7391718;1;3
7391719;1;2
7391720;1;1
7391721;1;2
7391722;1;3
7391723;1;3
7391724;1;2
7391725;1;2
7391727;1;1
7391728;1;1
7391729;1;1
7391730;1;2
7391731;1;2
7391732;1;1
7391733;1;1
7391734;1;1
7391735;1;1
7391736;1;1
7391737;1;1
7391738;1;1
7391739;1;1
7391740;1;1
7391741;1;2
7391742;1;4
7391743;1;1
7391744;1;1
7391745;1;1
7391746;1;4
7391747;0;1
7391748;8;1
7391749;1;1
7391750;1;2
7391752;1;1
7391753;1;1
7391754;1;2
7391755;1;2
7391757;1;1
7391758;1;1
7391759;1;1
7391760;1;1
7391761;1;1
7391763;2;1
7391765;1;1
7391766;1;1
7391767;1;1
7391768;1;1
7391769;2;1
7391770;1;1
7391771;1;1
7391772;2;2
7391773;2;1
7391774;1;1
7391775;2;1
7391776;1;1
7391777;2;3
7391778;2;1
7391779;2;1
7391782;2;2
7391783;1;1
7391784;2;2
7391785;2;1
7391786;2;2
7391787;1;1
7391788;2;1
7391789;1;3
7391790;1;3
7391791;1;3
7391793;2;3
7391795;2;3
7391797;1;1
7391799;2;3
7391800;1;1
7391801;1;1
7391802;1;1
7391804;1;3
7391805;1;1
7391806;1;1
7391807;1;1
7391808;1;3
7391809;1;3
7391810;2;1
7391811;2;2
7391812;2;2
7391813;2;1
7391814;1;1
7391815;1;1
7391816;2;2
7391817;2;2
7391818;1;1
7391819;2;1
7391820;2;2
7391821;2;2
7391822;3;2
7391823;2;1
7391824;2;5
7391825;2;1
7391827;2;5
7391828;2;1
7391829;2;5
7391830;2;5
7391831;2;1
7391833;2;2
7391834;1;1
7391835;1;5
7391836;0;5
7391841;0;1
7391842;1;3
7391843;1;1
7391844;1;1
7391845;1;1
7391846;2;1
7391848;0;3
7391849;2;1
7391850;1;1
7391851;1;1
7391852;0;3
7391853;1;2
7391854;1;1
7391855;1;1
7391856;1;2
7391859;1;3
7391860;2;3
7391861;1;3
7391862;2;3
7391863;2;3
7391864;2;1
7391865;2;3
7391866;2;1
7391868;1;2
7391869;2;2
7391870;2;2
7391871;1;2
7391872;1;2
7391873;1;1
7391874;1;1
7391875;1;1
7391876;1;1
7391877;0;1
7391878;1;1
7391879;1;1
7391880;1;3
7391881;1;1
7391882;1;1
7391883;1;1
7391884;1;1
7391885;1;1
7391887;1;1
7391888;1;1
7391889;1;1
7391890;1;1
7391891;2;1
7391894;2;2
7391895;1;1
7391896;1;1
7391897;1;1
7391898;1;1
7391899;1;2
7391901;1;1
7391902;1;1
7391904;1;1
7391906;1;1
7391907;2;1
7391908;1;1
7391909;1;1
7391910;1;1
7391911;2;1
7391913;1;1
7391914;1;1
7391915;2;1
7391916;1;1
7391918;3;1
7391920;1;1
7391922;1;1
7391923;2;2
7391924;2;2
7391931;2;2
7391933;2;2
7391934;2;2
7391937;2;2
7391939;2;3
7391940;3;2
7391963;1;1
7391996;1;1
7391999;3;2
7392000;2;1
7392001;1;2
7392003;2;2
7392004;2;1
7392009;1;1
7392010;3;1
7392016;2;2
7392017;2;2
7392021;2;1
7392022;3;1
7392023;2;1
7392024;2;2
7392025;3;1
7392026;2;1
7392027;2;2
7392040;1;1
7392041;1;2
7392043;1;1
7392046;2;1
7392047;2;1
7392048;2;1
7392049;2;1
7392050;2;1
7392051;2;1
7392052;3;2
7392053;2;1
7392054;3;2
7392055;3;1
7392056;2;2
7392057;3;2
7392058;3;1
7392059;2;2
7392060;2;1
7392061;2;1
7392062;3;2
7392063;1;1
7392064;1;1
7392065;1;1
7392066;1;1
7392067;1;1
7392068;3;2
7392069;1;1
7392070;1;1
7392071;1;1
7392072;1;1
7392074;1;1
7392075;1;2
7392076;1;1
7392077;1;1
7392078;1;1
7392079;1;1
7392081;3;1
7392110;2;2
7392111;2;2
7392112;2;2
7392142;3;2
7392146;3;2
7392157;3;2
7392158;2;2
7392168;1;1
7392170;1;1
7392171;1;3
7392172;2;1
7392173;2;1
7392174;2;1
7392176;1;1
7392178;2;1
7392179;1;1
7392180;1;1
7392181;1;1
7392182;1;1
7392183;1;1
7392184;1;1
7392185;1;1
7392186;1;1
7392189;1;1
7392191;1;1
7392192;1;1
7392194;1;1
7392195;1;1
7392196;1;1
7392197;1;1
7392198;2;1
7392199;1;1
7392200;1;1
7392201;0;1
7392202;1;1
7392203;1;1
7392204;1;1
7392205;1;1
7392207;1;1
7392208;2;1
7392209;2;1
7392210;1;1
7392211;1;1
7392212;2;1
7392213;1;1
7392214;1;1
7392215;1;1
7392216;1;1
7392217;0;1
7392219;1;1
7392222;2;1
7392228;1;1
7392229;1;1
7392230;1;1
7392231;1;1
7392233;1;2
7392234;2;1
7392242;0;1
7392243;1;1
7392245;2;2
7392246;1;1
7392247;3;2
7392248;1;2
7392249;1;1
7392250;1;1
7392251;1;1
7392252;1;1
7392253;1;1
7392255;1;1
7392257;1;1
7392258;1;1
7392259;1;1
7392260;1;1
7392261;1;1
7392262;1;1
7392263;1;1
7392264;1;1
7392265;1;1
7392266;1;1
7392267;1;1
7392268;1;2
7392269;1;1
7392270;2;1
7392271;3;1
7392273;1;1
7392274;1;1
7392275;2;1
7392277;1;1
7392278;3;1
7392279;6;1
7392281;1;1
7392282;1;2
7392283;1;2
7392284;1;2
7392285;3;1
7392286;3;1
7392287;2;1
7392288;2;1
7392289;1;1
7392290;1;2
7392291;2;3
7392292;2;1
7392293;1;1
7392295;1;4
7392296;1;4
7392297;1;4
7392298;1;4
7392299;1;4
7392301;1;4
7392302;1;4
7392313;2;1
7392314;2;2
7392315;1;2
7392317;0;1
7392318;2;1
7392319;2;2
7392320;2;2
7392321;2;2
7392322;2;2
7392323;3;2
7392325;3;2
7392326;3;1
7392327;2;2
7392328;2;2
7392329;2;2
7392330;2;1
7392331;3;2
7392332;3;2
7392333;3;2
7392334;2;2
7392335;2;2
7392336;3;2
7392337;3;2
7392338;4;2
7392339;4;2
7392340;2;2
7392341;2;2
7392342;2;2
7392343;2;2
7392344;2;2
7392345;3;2
7392346;3;2
7392347;3;2
7392348;4;2
7392349;4;2
7392350;3;2
7392351;3;2
7392352;2;1
7392353;3;1
7392354;1;2
7392355;1;2
7392356;1;2
7392357;1;2
7392358;1;2
7392359;1;2
7392360;1;2
7392361;2;1
7392362;2;1
7392363;5;2
7392364;1;1
7392365;1;3
7392366;1;2
7392370;5;2
7392371;5;1
7392372;5;2
7392373;4;2
7392374;4;2
7392375;4;2
7392376;4;2
7392377;2;1
7392378;1;1
7392379;1;1
7392380;1;1
7392381;1;1
7392382;1;1
7392383;1;1
7392384;1;1
7392385;1;1
7392386;1;1
7392387;1;1
7392389;1;1
7392390;1;1
7392391;1;1
7392392;1;1
7392393;1;1
7392395;1;1
7392396;1;1
7392397;1;1
7392400;1;1
7392401;1;1
7392402;1;1
7392403;2;1
7392404;2;1
7392406;1;1
7392407;2;1
7392427;4;2
7392428;1;1
7392429;1;1
7392431;2;1
7392434;2;1
7392436;3;2
7392437;5;2
7392439;5;2
7392440;5;2
7392441;5;2
7392442;5;1
7392443;1;1
7392444;1;1
7392447;1;1
7392451;1;1
7392452;5;2
7392453;5;2
7392456;1;1
7392457;1;1
7392458;2;1
7392459;2;1
7392460;2;1
7392461;2;1
7392462;2;1
7392463;2;1
7392464;2;1
7392465;2;1
7392466;2;1
7392467;2;1
7392468;2;1
7392469;2;1
7392470;2;1
7392471;2;1
7392472;2;1
7392473;2;1
7392474;1;1
7392475;1;1
7392476;2;1
7392477;2;1
7392478;2;1
7392479;2;1
7392481;2;1
7392484;2;1
7392486;2;1
7392487;2;1
7392488;2;1
7392491;2;1
7392492;2;1
7392493;2;1
7392494;2;1
7392495;2;1
7392496;2;1
7392497;2;1
7392498;2;1
7392499;2;1
7392500;2;1
7392501;2;1
7392502;2;1
7392503;2;1
7392504;1;1
7392505;1;1
7392506;1;1
7392507;2;1
7392508;1;1
7392509;2;1
7392510;2;1
7392511;1;1
7392513;3;1
7392514;3;1
7392515;3;1
7392526;1;1
7392528;1;1
7392529;2;1
7392530;2;1
7392531;2;1
7392532;1;1
7392533;1;1
7392534;1;1
7392535;2;1
7392536;2;1
7392537;1;1
7392542;3;2
7392544;1;1
7392559;1;1
7392560;1;1
7392561;1;1
7392562;1;1
7392563;1;1
7392564;1;1
7392565;2;1
7392578;3;2
7392579;3;2
7392580;5;2
7392581;5;2
7392582;6;2
7392583;6;2
7392584;6;2
7392585;6;2
7392586;6;2
7392587;6;2
7392588;4;2
7392589;4;2
7392590;1;2
7392591;2;2
7392592;1;2
7392593;1;2
7392594;2;2
7392595;4;2
7392596;3;2
7392597;3;2
7392598;6;2
7392642;3;2
7392643;2;2
7392644;3;2
7392649;5;1
7392653;2;2
7392655;3;1
7392656;1;2
7392660;2;2
7392662;4;2
7392663;4;2
7392668;3;2
7392669;3;2
7392670;3;2
7392671;3;1
7392672;3;2
7392673;3;2
7392678;5;1
7392679;3;2
7392680;3;2
7392681;1;1
7392682;3;2
7392684;1;1
7392698;1;1
7392699;1;1
7392708;2;1
7392709;2;1
7392710;1;1
7392711;1;1
7392712;1;1
7392713;1;1
7392714;1;1
7392715;1;1
7392716;1;1
7392717;2;1
7392718;2;1
7392719;1;1
7392720;1;1
7392721;1;1
7392722;1;1
7392723;2;1
7392725;1;2
7392731;4;2
7392733;2;2
7392734;1;2
7392742;5;1
7392746;3;2
7392749;1;1
7392752;1;1
7392753;1;1
7392755;2;2
7392756;2;1
7392757;2;1
7392758;3;1
7392759;3;1
7392760;3;1
7392761;1;1
7392766;1;1
7392767;1;1
7392768;1;1
7392769;1;1
7392770;1;1
7392771;1;1
7392772;1;1
7392773;1;1
7392774;0;1
7392775;1;1
7392777;1;1
7392778;1;1
7392779;1;1
7392780;0;1
7392781;1;1
7392782;1;1
7392783;1;1
7392784;1;1
7392785;1;1
7392786;4;3
7392787;4;2
7392788;4;2
7392789;3;2
7392790;4;2
7392791;4;2
7392792;0;1
7392793;1;1
7392794;4;2
7392795;1;1
7392796;1;1
7392797;1;1
7392798;1;1
7392799;1;1
7392800;1;1
7392801;1;1
7392802;1;1
7392803;1;1
7392805;1;1
7392806;1;1
7392807;1;1
7392808;0;1
7392809;1;1
7392811;1;1
7392812;1;1
7392813;1;1
7392815;1;1
7392816;3;1
7392817;3;1
7392818;3;1
7392821;2;2
7392822;2;1
7392823;2;2
7392825;3;1
7392826;3;1
7392827;3;2
7392830;2;1
7392831;2;2
7392832;1;1
7392834;2;1
7392837;2;1
7392841;1;2
7392842;2;2
7392843;2;1
7392850;1;1
7392851;1;1
7392852;1;2
7392853;1;2
7392854;1;1
7392855;1;1
7392856;1;1
7392857;1;1
7392859;1;1
7392860;2;1
7392861;1;1
7392862;1;1
7392863;1;1
7392864;2;1
7392865;2;1
7392866;2;1
7392867;2;1
7392868;2;1
7392869;3;2
7392870;3;2
7392872;3;2
7392873;3;2
7392875;3;2
7392876;3;2
7392878;5;1
7392879;5;1
7392880;5;1
7392881;5;1
7392882;5;1
7392883;5;1
7392885;5;1
7392886;5;1
7392887;1;1
7392888;2;1
7392890;1;1
7392891;1;1
7392892;3;2
7392893;3;1
7392894;2;1
7392895;2;1
7392896;2;1
7392897;2;2
7392898;2;1
7392899;2;1
7392900;2;1
7392901;2;1
7392902;2;1
7392903;2;1
7392904;3;1
7392905;3;2
7392907;2;1
7392908;2;1
7392909;2;3
7392910;0;1
7392911;0;1
7392912;0;1
7392913;0;1
7392914;3;1
7392915;2;3
7392916;3;2
7392918;3;2
7392919;3;1
7392921;2;3
7392923;2;2
7392924;1;1
7392925;3;2
7392926;3;2
7392928;3;2
7392929;3;2
7392930;3;2
7392931;2;3
7392932;2;1
7392933;3;3
7392934;2;3
7392935;2;1
7392936;2;1
7392937;2;1
7392939;2;3
7392940;2;1
7392941;2;3
7392942;2;2
7392943;2;3
7392945;2;3
7392946;3;2
7392947;2;3
7392948;2;2
7392949;3;1
7392951;2;2
7392952;2;2
7392953;2;2
7392954;3;1
7392955;2;1
7392956;2;2
7392957;3;2
7392958;2;1
7392959;1;1
7392960;1;1
7392961;3;1
7392962;1;1
7392963;1;1
7392964;1;1
7392965;1;1
7392966;1;1
7392967;1;1
7392968;3;1
7392969;3;1
7392970;1;1
7392971;1;1
7392972;1;1
7392973;1;1
7392974;1;1
7392975;0;1
7392976;1;1
7392977;1;1
7392978;1;1
7392979;1;1
7392980;1;1
7392981;1;1
7392982;1;1
7392983;1;2
7392984;1;1
7392985;1;1
7392987;1;1
7392989;1;1
7392990;1;1
7392991;1;2
7392992;1;2
7392994;0;1
7392995;0;1
7392996;1;1
7392997;0;1
7392998;1;1
7392999;0;1
7393000;1;1
7393004;1;1
7393005;0;1
7393006;4;1
7393007;1;1
7393008;0;1
7393009;0;1
7393010;1;1
7393011;1;1
7393012;0;1
7393013;0;1
7393014;1;1
7393015;1;1
7393016;1;1
7393017;1;1
7393018;1;1
7393020;1;4
7393021;1;1
7393022;1;1
7393023;1;1
7393024;1;4
7393025;1;1
7393026;1;1
7393027;1;1
7393028;1;1
7393029;1;1
7393030;1;1
7393031;1;1
7393032;1;1
7393033;1;1
7393034;1;1
7393035;1;1
7393036;1;1
7393038;1;1
7393039;1;1
7393042;1;1
7393043;1;1
7393044;1;1
7393045;1;4
7393046;1;1
7393047;1;1
7393048;1;1
7393049;1;1
7393050;1;1
7393051;1;1
7393052;1;1
7393054;1;4
7393055;1;1
7393056;1;2
7393057;1;4
7393058;1;1
7393059;1;1
7393060;1;1
7393061;1;1
7393062;1;4
7393063;1;4
7393064;1;1
7393065;1;4
7393066;1;4
7393067;1;1
7393068;1;4
7393069;1;1
7393070;1;3
7393071;1;1
7393072;1;1
7393075;1;1
7393076;2;1
7393077;3;1
7393078;3;1
7393079;4;1
7393080;5;1
7393081;5;1
7393082;6;1
7393083;8;1
7393084;6;1
7393085;6;1
7393086;6;1
7393087;5;1
7393088;5;1
7393089;5;1
7393090;4;4
7393091;4;1
7393092;4;1
7393093;4;1
7393094;3;1
7393095;3;1
7393096;3;1
7393097;2;1
7393098;2;1
7393099;2;1
7393100;1;1
7393101;1;1
7393102;1;1
7393103;1;1
7393104;1;3
7393105;1;1
7393106;2;2
7393107;1;2
7393108;1;2
7393109;1;2
7393110;1;1
7393111;1;1
7393112;2;2
7393113;1;1
7393114;1;1
7393115;1;1
7393116;1;1
7393117;1;1
7393118;1;1
7393130;1;1
7393131;1;1
7393132;1;1
7393133;1;1
7393134;1;1
7393135;1;1
7393136;1;1
7393137;2;1
7393139;1;2
7393140;1;1
7393141;2;2
7393142;2;1
7393155;2;1
7393156;2;3
7393162;2;2
7393183;2;2
7393191;2;2
7393192;2;1
7393194;2;1
7393209;1;1
7393210;1;1
7393212;1;1
7393214;1;1
7393215;1;1
7393216;1;1
7393217;1;3
7393218;1;3
7393219;3;1
7393220;3;1
7393221;1;1
7393222;1;1
7393223;1;1
7393224;2;1
7393225;1;1
7393226;1;1
7393227;2;1
7393228;1;1
7393229;1;1
7393230;1;1
7393231;1;1
7393232;1;1
7393233;1;1
7393234;1;1
7393235;1;1
7393236;1;1
7393237;1;1
7393238;1;1
7393239;1;1
7393240;1;1
7393241;1;1
7393242;1;1
7393243;1;1
7393244;1;1
7393245;2;1
7393246;1;1
7393247;3;1
7393248;1;2
7393249;2;1
7393250;2;1
7393251;2;1
7393252;2;1
7393253;2;1
7393254;1;1
7393256;0;3
7393257;1;1
7393258;3;2
7393259;3;2
7393260;5;2
7393261;3;2
7393262;3;2
7393263;4;2
7393264;3;1
7393265;1;1
7393266;1;2
7393267;2;1
7393268;1;1
7393281;1;1
7393282;1;1
7393283;1;1
7393284;1;1
7393285;2;1
7393287;2;3
7393288;2;3
7393289;1;1
7393290;1;1
7393292;1;1
7393293;1;1
7393294;1;2
7393296;1;2
7393297;1;1
7393298;1;3
7393299;1;1
7393300;1;1
7393301;1;1
7393302;2;1
7393303;1;1
7393304;1;1
7393305;1;1
7393306;1;2
7393307;1;2
7393308;3;1
7393309;3;1
7393310;1;1
7393311;1;1
7393312;1;2
7393314;1;1
7393315;1;1
7393316;1;1
7393317;1;1
7393318;1;1
7393319;2;3
7393320;2;3
7393321;2;1
7393322;3;1
7393347;2;1
7393410;1;3
7393411;2;3
7393413;1;4
7393421;1;1
7393422;2;1
7393425;3;1
7393426;3;2
7393427;2;2
7393428;3;1
7393429;2;1
7393430;3;1
7393431;2;1
7393432;1;1
7393433;1;2
7393434;2;2
7393435;2;2
7393440;2;2
7393443;2;2
7393456;2;2
7393480;1;1
7393481;2;1
7393482;4;2
7393483;2;1
7393484;3;1
7393485;3;2
7393486;3;2
7393487;2;2
7393488;2;1
7393489;2;1
7393490;2;1
7393491;2;1
7393492;2;1
7393493;2;1
7393494;2;1
7393495;2;1
7393496;2;3
7393497;3;2
7393498;3;1
7393499;3;2
7393500;2;1
7393502;2;1
7393504;1;1
7393507;1;1
7393508;1;1
7393509;1;1
7393514;2;2
7393518;0;1
7393519;0;1
7393520;8;1
7393521;8;1
7393522;1;1
7393523;1;1
7393524;1;1
7393525;1;1
7393526;1;1
7393527;1;1
7393528;1;1
7393529;1;1
7393530;1;1
7393531;1;1
7393532;1;1
7393533;8;1
7393534;1;1
7393535;1;1
7393536;1;1
7393537;1;1
7393538;1;1
7393540;1;1
7393541;1;1
7393542;1;1
7393544;1;1
7393545;1;1
7393546;1;1
7393547;5;2
7393548;3;2
7393549;4;2
7393550;3;2
7393551;3;2
7393552;2;1
7393553;2;2
7393554;2;2
7393555;3;2
7393556;1;1
7393558;5;2
7393561;4;2
7393569;3;2
7393570;3;2
7393571;3;2
7393573;2;1
7393575;1;2
7393576;2;2
7393578;4;2
7393579;3;2
7393580;2;1
7393581;2;2
7393582;2;2
7393583;2;1
7393584;1;2
7393585;3;1
7393586;1;2
7393587;1;1
7393590;3;1
7393592;1;1
7393597;3;1
7393598;2;1
7393599;2;1
7393600;2;2
7393601;2;2
7393602;1;1
7393603;2;1
7393604;1;1
7393605;1;1
7393606;2;1
7393607;2;1
7393608;2;1
7393609;2;1
7393610;2;1
7393611;2;1
7393612;2;1
7393613;3;1
7393614;2;1
7393615;2;2
7393616;3;1
7393617;3;1
7393618;1;1
7393619;2;1
7393620;2;1
7393621;3;1
7393622;1;2
7393623;1;1
7393624;2;1
7393625;2;1
7393626;2;1
7393627;0;1
7393628;2;1
7393629;2;1
7393630;2;1
7393632;1;4
7393633;2;1
7393634;1;1
7393635;1;2
7393636;1;1
7393637;1;1
7393638;1;1
7393639;1;1
7393641;1;1
7393642;1;1
7393643;1;1
7393644;1;1
7393645;1;1
7393646;2;1
7393647;3;1
7393648;1;1
7393649;1;1
7393650;2;1
7393651;2;2
7393652;1;1
7393653;1;2
7393654;4;1
7393656;3;1
7393657;5;2
7393658;4;2
7393659;4;2
7393660;2;2
7393661;2;1
7393662;2;1
7393664;2;1
7393666;2;1
7393667;1;1
7393668;3;1
7393669;2;1
7393670;2;1
7393671;2;1
7393672;2;2
7393673;2;1
7393674;1;3
7393675;2;3
7393676;2;2
7393677;2;2
7393678;3;2
7393679;2;2
7393680;1;1
7393681;1;1
7393682;0;3
7393684;1;1
7393685;1;1
7393686;1;1
7393687;1;1
7393688;1;1
7393689;1;1
7393691;1;1
7393692;1;1
7393693;1;1
7393694;1;1
7393695;1;1
7393696;1;1
7393697;1;1
7393699;1;1
7393701;1;1
7393702;1;1
7393703;1;1
7393704;1;1
7393705;1;1
7393706;1;1
7393707;1;1
7393708;3;1
7393709;5;1
7393710;8;1
7393711;8;1
7393712;8;1
7393713;8;1
7393714;8;1
7393715;8;1
7393716;8;3
7393717;8;1
7393718;8;1
7393719;4;1
7393720;1;1
7393721;1;1
7393723;8;1
7393724;1;1
7393725;1;1
7393726;1;1
7393727;1;1
7393728;8;1
7393729;1;1
7393730;8;1
7393731;1;1
7393732;1;1
7393733;8;1
7393734;5;1
7393735;3;1
7393736;1;1
7393737;1;1
7393738;4;1
7393739;8;1
7393740;8;1
7393741;8;1
7393742;1;1
7393743;2;1
7393744;1;1
7393745;4;1
7393746;8;1
7393747;1;1
7393748;2;1
7393749;3;1
7393750;2;1
7393751;1;1
7393752;1;1
7393753;1;1
7393755;1;1
7393756;1;1
7393757;1;1
7393758;8;1
7393759;5;1
7393760;4;1
7393761;3;1
7393762;2;1
7393763;1;1
7393764;1;1
7393765;1;1
7393766;1;1
7393767;1;1
7393768;1;3
7393769;1;1
7393770;1;1
7393771;1;1
7393772;1;1
7393773;1;1
7393774;1;1
7393775;1;1
7393776;1;1
7393777;1;1
7393778;1;1
7393780;1;1
7393781;1;1
7393782;1;1
7393783;1;1
7393784;1;1
7393786;1;1
7393787;1;1
7393788;1;1
7393789;1;1
7393790;1;1
7393791;1;1
7393792;1;1
7393793;1;1
7393794;1;1
7393795;1;1
7393796;1;1
7393797;1;1
7393798;1;1
7393799;1;1
7393800;1;1
7393801;1;1
7393802;2;1
7393803;1;1
7393804;1;1
7393805;1;1
7393806;1;1
7393807;1;1
7393808;1;1
7393809;1;1
7393810;1;1
7393811;1;1
7393812;1;1
7393813;1;3
7393814;1;2
7393815;1;1
7393816;1;3
7393817;1;2
7393819;1;3
7393820;1;2
7393822;1;1
7393823;1;1
7393824;1;1
7393825;1;1
7393826;1;1
7393827;1;1
7393828;3;1
7393829;2;1
7393830;2;1
7393831;2;1
7393832;2;1
7393833;2;1
7393834;2;1
7393835;8;1
7393836;2;2
7393837;1;2
7393838;2;1
7393841;0;1
7393842;0;1
7393843;0;1
7393844;0;2
7393845;0;1
7393846;0;1
7393847;1;1
7393848;1;1
7393852;0;1
7393854;1;1
7393855;0;1
7393856;0;1
7393857;0;1
7393858;0;4
7393859;1;1
7393860;0;4
7393861;1;1
7393862;1;1
7393864;1;1
7393865;1;1
7393866;1;1
7393867;1;1
7393868;1;1
7393869;1;1
7393870;1;1
7393871;1;1
7393872;1;1
7393873;1;1
7393874;1;1
7393875;1;1
7393876;1;1
7393877;1;4
7393878;1;1
7393879;1;1
7393880;1;1
7393881;1;1
7393882;1;1
7393883;1;1
7393884;1;4
7393887;1;4
7393888;1;1
7393889;0;1
7393890;1;1
7393891;1;3
7393892;1;3
7393893;1;1
7393894;1;1
7393895;1;3
7393896;1;1
7393897;1;1
7393898;1;1
7393899;1;1
7393901;8;1
7393902;8;1
7393904;8;1
7393905;1;1
7393906;1;1
7393907;4;1
7393908;1;1
7393909;1;1
7393910;1;1
7393911;1;1
7393912;1;1
7393913;8;1
7393914;8;1
7393915;8;1
7393916;8;1
7393917;8;1
7393918;1;1
7393919;8;1
7393920;8;1
7393921;8;1
7393922;8;1
7393923;8;2
7393924;8;1
7393925;8;2
7393926;8;2
7393927;8;1
7393928;8;1
7393929;8;1
7393930;8;1
7393931;8;1
7393932;8;1
7393933;4;1
7393934;1;1
7393935;1;1
7393936;1;1
7393937;0;1
7393939;1;1
7393940;1;1
7393941;1;1
7393942;1;1
7393943;1;1
7393944;1;1
7393946;4;1
7393947;8;1
7393948;8;1
7393949;6;1
7393950;5;1
7393951;4;1
7393952;3;1
7393953;2;1
7393954;1;1
7393955;0;1
7393956;1;1
7393957;1;1
7393959;8;1
7393960;1;1
7393961;1;1
7393962;1;1
7393963;8;1
7393964;8;1
7393965;1;1
7393966;8;1
7393967;0;1
7393968;1;1
7393969;1;1
7393970;1;1
7393971;1;1
7393972;1;1
7393973;1;1
7393974;8;1
7393975;1;1
7393976;1;1
7393977;1;1
7393978;2;1
7393979;2;1
7393980;3;2
7393981;3;2
7393982;3;1
7393983;3;2
7393984;1;2
7393985;2;1
7393986;2;1
7393987;4;1
7393988;3;2
7393989;2;2
7393990;2;2
7393991;2;2
7393992;3;2
7393993;2;2
7393994;2;2
7393995;2;1
7393996;2;1
7393997;2;2
7393998;1;2
7393999;4;2
7394000;4;2
7394001;2;1
7394002;4;2
7394003;3;2
7394004;4;2
7394005;3;1
7394006;1;1
7394007;1;1
7394008;1;1
7394009;1;1
7394010;1;1
7394011;1;1
7394012;1;1
7394013;1;1
7394014;1;1
7394015;1;1
7394016;1;1
7394017;1;1
7394018;1;1
7394019;1;1
7394021;1;1
7394022;1;1
7394023;1;1
7394024;1;1
7394025;1;1
7394026;1;1
7394027;1;1
7394028;1;1
7394029;1;1
7394030;1;1
7394031;1;1
7394032;1;1
7394033;1;1
7394034;1;1
7394035;1;3
7394036;1;1
7394037;1;1
7394038;1;1
7394039;1;1
7394040;1;1
7394041;1;1
7394042;1;1
7394043;1;1
7394044;1;1
7394045;1;1
7394046;1;1
7394047;1;1
7394048;1;1
7394049;1;1
7394050;1;1
7394051;1;1
7394052;1;1
7394053;1;1
7394054;1;1
7394055;1;1
7394056;1;1
7394057;1;1
7394058;1;1
7394059;1;1
7394060;1;1
7394061;1;1
7394062;1;3
7394063;1;1
7394064;1;1
7394065;1;1
7394066;1;1
7394067;1;1
7394068;1;1
7394069;1;1
7394070;1;1
7394071;1;1
7394072;1;1
7394073;1;1
7394074;1;1
7394075;1;1
7394076;1;1
7394077;1;1
7394078;1;1
7394079;1;1
7394080;1;1
7394081;1;1
7394082;1;1
7394083;2;1
7394084;1;1
7394085;2;1
7394086;2;2
7394087;2;1
7394088;1;1
7394089;1;2
7394090;2;1
7394091;2;1
7394093;1;1
7394094;1;1
7394095;1;1
7394096;2;1
7394097;1;1
7394098;1;1
7394099;1;1
7394100;2;1
7394101;1;1
7394103;2;1
7394104;1;2
7394105;1;2
7394106;2;1
7394107;1;1
7394108;1;1
7394109;2;1
7394110;1;1
7394111;2;1
7394112;1;1
7394113;1;2
7394115;2;1
7394116;2;1
7394117;2;1
7394118;1;1
7394119;2;1
7394120;2;1
7394121;1;2
7394122;1;2
7394123;1;2
7394125;2;2
7394126;2;2
7394128;2;1
7394129;2;1
7394130;1;1
7394131;2;1
7394133;2;2
7394134;1;1
7394135;1;2
7394136;1;2
7394142;2;1
7394143;2;1
7394144;2;1
7394145;2;1
7394146;2;1
7394147;2;1
7394148;2;1
7394149;2;1
7394150;2;1
7394151;2;1
7394152;1;1
7394153;2;1
7394154;2;4
7394155;3;1
7394156;2;1
7394157;2;2
7394158;3;2
7394159;5;1
7394226;2;2
7394227;1;1
7394228;3;2
7394229;4;1
7394254;2;2
7394256;1;1
7394257;2;1
7394259;4;1
7394260;3;1
7394261;3;2
7394262;2;2
7394263;2;2
7394264;2;1
7394265;2;2
7394266;1;1
7394267;1;1
7394270;2;1
